Date,000001.SZ,000002.SZ,000333.SZ,000651.SZ,000725.SZ,000858.SZ,002415.SZ,000063.SZ,000786.SZ,002475.SZ
2022-10-17 00:00:00+08:00,-0.03816129955412817,-0.04876619438771823,-0.08314230469881578,-0.05526395387090599,0.014084508010098418,-0.043803387165333385,-0.0033025384216888165,0.011483683717574467,-0.044251394172912684,-0.040554310647686775
2022-10-24 00:00:00+08:00,-0.06041485149527048,-0.11426809270160954,-0.07363640983543218,-0.013398678440232792,-0.024999988141548135,-0.09628648307339072,-0.05897945093208423,-0.029972756452029015,-0.08697536396524996,-0.06199366598944711
2022-10-31 00:00:00+08:00,0.03838770824721749,-0.020920477205482735,0.057163958170653784,-0.0009937002685593832,0.008546981222189443,0.09090903737968858,0.05704224058517471,0.08614240816389307,0.07488152697506667,0.19339103500694965
2022-11-07 00:00:00+08:00,0.05637706614388738,0.12250714042561883,0.05894633180455422,0.031498687663856106,0.002824872772879239,0.0001333194436423657,-0.0069953238446636146,0.027155127845945426,0.0868605899437691,-0.011013229370077315
2022-11-14 00:00:00+08:00,0.013998303842723603,-0.00697972928661883,0.05128210069508965,0.02089360868346768,0.0197182699839471,0.0239301866223407,0.08822536668626335,0.05413340620112672,0.05070998299362306,0.03786192548836542
2022-11-21 00:00:00+08:00,0.05004317973381944,0.10670930843988691,-0.02668334732311084,0.0,-0.011049711470658585,-0.04055729851747858,-0.04747221411818858,-0.028662431924764253,0.017374547198595325,-0.03770697129019063
2022-11-28 00:00:00+08:00,0.05998343348676771,0.061778195325805196,0.02891402025057621,0.014798462366761411,-0.008379861811119382,0.1063916561182281,0.0339805859783453,0.026639306862612067,-0.00910812388916482,-0.023574327218801705
2022-12-05 00:00:00+08:00,0.06201557779032707,0.11256120926625712,0.13030812276098902,0.05119454829600789,0.016901423355514922,0.12394205603096076,0.08106418323546305,0.05828354062648744,0.054385220230158904,0.04241435316260045
2022-12-12 00:00:00+08:00,-0.026277374428246958,-0.05278595970981148,-0.005524887015308622,-0.018300018735757484,-0.005540193534436133,-0.0040922942815230234,-0.005790438017105659,-0.006412731661079141,-0.02724295711564284,-0.007511822173250082
2022-12-19 00:00:00+08:00,-0.026986509030554107,-0.030959613501116645,-0.029999904621891282,-0.014431660881655706,-0.05571024299805649,-0.012217941720671699,0.00844504140043445,-0.045178465707306326,-0.016056777223159124,-0.00788396724581919
2022-12-26 00:00:00+08:00,0.013867530850748766,-0.03088395070066352,-0.011073004816230303,-0.014032924298976068,-0.0029497949816209568,0.0022187761416179175,0.0014437606901145372,0.028230666930983084,-0.017836850717481645,0.00921817027534888
